Medina of Tunis,,"Tunis, ?Tunisia 36‹49Œ00N 10‹10Œ00E? / ?36.816670‹N 10.166670‹E","Cultural: (ii), (iii), (v)",?,1979,"The medina holds 700 monuments, including palaces, mosques, mausoleums, madrasah and fourtains, testifying to Tunis' golden age from the 12th to the 16th century.[119]"
Memphis and its Necropolis ? the Pyramid Fields from Giza to Dahshur,,"Giza, ?Egypt 29‹58Œ34N 31‹07Œ49E? / ?29.976040‹N 31.130410‹E","Cultural: (i), (iii), (vi)","16,358 (40,420)",1979,"The former capital features funerary monuments, like rock tombs, mastabas, temples, and pyramids. It is one of the Seven Wonders of the Ancient World.[120]"
Mosi-oa-Tunya / Victoria Falls,,"Livingstone District and Matabeleland North, ?Zambia* ?Zimbabwe* 17‹55Œ28S 25‹51Œ19E? / ?17.924530‹S 25.855390‹E","Natural: (vii), (viii)","8,780 (21,700)",1989,"The falls of the Zambezi River, which is more than 2?km (1.2?mi) wide, plunge down various basalt gorges resulting in a colorful mist.[121]"
Mount Kenya National Park/Natural Forest,,"Central Province and Eastern Province, ?Kenya 0‹09Œ18N 37‹18Œ56E? / ?0.155000‹N 37.315556‹E","Natural: (vii), (ix)","142,020 (350,900)",1997,"The park surrounds the 5,199?m (17,057?ft) Mount Kenya and features twelve glaciers.[122]"
Mount Nimba Strict Nature Reserve,,"Lola Prefecture, ?Cote d'Ivoire* ?Guinea* 7‹36Œ11N 8‹23Œ27W? / ?7.603180‹N 8.390970‹W","Natural: (ix), (x)","18,000 (44,000)",1981,"The reserve features Mount Nimba, its slopes covered in dense forest and grassy mountain pastures.[123] In 1992, the park was inscribed on the World Heritage Committee's danger list, citing a proposed iron and ore mining concession inside the park's boundaries and the apparition of refugees. The state party later stated that there was an error with the proposed mining site's boundaries, and that it was not in the reserve.[124] However, as of 2011, the site remains on the list due to poor security on the Ivorian side.[125]"
Namib Sand Sea,,Namibia 24‹53Œ07S 15‹24Œ28E? / ?24.885278‹S 15.407778‹E,"Natural: (vii), (viii), (ix), (x)","3,077,700 (7,605,000)",2013,[126]
Ngorongoro Conservation Area,,"Arusha Region, ?Tanzania, United Republic of 3‹11Œ14S 35‹32Œ27E? / ?3.187220‹S 35.540830‹E","Mixed: (iv), (vii), (viii), (ix), (x)","809,440 (2,000,200)",1979,The site features a concentration of wild animals in a crater beside the active volcano Oldonyo Lengai.[127]
Niokolo-Koba National Park,,"Kedougou Region and Tambacounda Region, ?Senegal 13‹04Œ00N 12‹43Œ00W? / ?13.066670‹N 12.716670‹W",Natural: (x),"913,000 (2,260,000)",1981,"The forests and savannas bordering the Gambia River have a diverse fauna, including Derby eland, chimpanzees, lions, birds, reptiles, and amphibians.[128] The park was listed as being endangered for low mammal populations, the construction of a dam, and management problems.[129]"
Nubian Monuments from Abu Simbel to Philae,,"Aswan, ?Egypt 22‹20Œ11N 31‹37Œ34E? / ?22.336390‹N 31.626110‹E","Cultural: (i), (iii), (vi)",374 (920),1979,"Located along the Nile, the site contains monuments such as the Temple of Ramesses II and the Sanctuary of Isis.[130]"
Okapi Wildlife Reserve,,"Orientale, ?Democratic Republic of the Congo 2‹00ŒN 28‹30ŒE? / ?2‹N 28.5‹E",Natural: (x),"1,372,625 (3,391,830)",1996,"Covering a fifth of the Ituri Rainforest in the Congo River basin, the reserve contains many threatened species of primates and birds. It is inhabited by the nomadic pygmy Mbuti and Efe tribes.[131] In 1997, looting, the killing of elephants, and the departure of reserve staff led the World Heritage Committee to place the reserve on its List of World Heritage in Danger, only a year following its inscription as a natural heritage site.[132]"
Okavango Delta,,"Orientale, ?Botswana 19‹17Œ00S 22‹54Œ00E? / ?19.283333‹S 22.9‹E",Natural: (x),"2,023,590 (5,000,400)",2014,[133]
Old Towns of Djenne,,"Djenne, ?Mali 13‹54Œ23N 4‹33Œ18W? / ?13.906390‹N 4.555000‹W","Cultural: (iii), (iv)",?,1988,"Inhabited since 250 BCE, the city was an important link in the trans-Saharan gold trade. It contains 2,000 traditional houses.[134]"
Old Town of Ghadames,,"Ghadames, ?Libya 30‹08Œ00N 9‹30Œ00E? / ?30.133333‹N 9.5‹E",Cultural: (v),?,1986,"Located in an oasis, Ghadames is one of the oldest pre-Saharan cities and represents a traditional architecture with vertical division of functions.[135]"
Osun-Osogbo Sacred Grove,,"Osogbo, ?Nigeria 7‹45Œ20N 4‹33Œ08E? / ?7.755560‹N 4.552220‹E","Cultural: (ii), (iii), (vi)",75 (190),2005,The dense forests are one of the final remnants of high forests in southern Nigeria. It is the last sacred grove of the Yoruba culture.[136]
"Pitons, Cirques and Remparts of Reunion Island",,"La Reunion, ?France 21‹05Œ58S 55‹28Œ48E? / ?21.099444‹S 55.480000‹E","Natural: (vii), (x)","105,838 (261,530)",2010,"Outstanding terrain and biodiversity, as part of La Reunion National Park.[137]"
Portuguese City of Mazagan (El Jadida),,"El Jadida, ?Morocco 33‹15Œ24N 8‹30Œ07W? / ?33.256670‹N 8.501940‹W","Cultural: (ii), (iv)",8 (20),2004,"The fortification, akin to Renaissance military design from the early 16th century, was taken over by Morocco in 1769. Surviving buildings include the cistern and a Gothic church.[138]"
Punic Town of Kerkuane and its Necropolis,,"Nabeul Governorate, ?Tunisia 36‹56Œ47N 11‹05Œ57E? / ?36.946390‹N 11.099170‹E",Cultural: (iii),?,1985,"The city was abandoned in 250 BCE during the First Punic War, and is the only surviving example of a Phoenicio?Punic settlement.[139]"
"Rabat, Modern Capital and Historic City: a Shared Heritage",,"Rabat-Sale-Zemmour-Zaer, ?Morocco 34‹01Œ27N 6‹49Œ22W? / ?34.024167‹N 6.822778‹W","Cultural: (ii), (iv)",349 (860),2012,"Rebuilt under the direction of the French from 1912 to the 1930s, the city blends historic and modern features, such as botanical gardens, the Hassan Mosque, and the remnants of Moorish and Andalusian settlements from the 17th century.[140]"
Rainforests of the Atsinanana,,"Eastern Madagascar, ?Madagascar 14‹27Œ35S 49‹42Œ09E? / ?14.459722‹S 49.702500‹E","Natural: (ix), (x)","479,660 (1,185,300)",2007,"The site consists of six national parks, and protects the island's unique biodiversity, which has evolved in isolation for 60 million years.[141] The park was deemed to be in danger in 2010, when logging and hunting activities continued to escalate, despite a ban by Madagascar on exporting illegal timber.[142]"
Richtersveld Cultural and Botanical Landscape,,"Northern Cape, ?South Africa 28‹36Œ00S 17‹12Œ14E? / ?28.6‹S 17.203889‹E","Cultural: (iv), (v)","160,000 (400,000)",2007,"The mountainous desert sustains the semi-nomadic livelihood of the Nama, which includes seasonal migrations that have gone unchanged for two millennia.[143]"
Robben Island,,"Western Cape, ?South Africa 33‹48Œ00S 18‹22Œ00E? / ?33.8‹S 18.366667‹E","Cultural: (iii), (vi)","475 (1,170)",1999,"Between the 17th and 20th century, the island was used as a prison, including for political prisoners, a hospital for socially unacceptable groups, and a military base.[144]"
Rock-Art Sites of Tadrart Acacus,,"Fezzan, ?Libya 24‹50Œ00N 10‹20Œ00E? / ?24.833330‹N 10.333330‹E",Cultural: (iii),?,1985,"Thousands of cave paintings are visible in different styles, dating from 12,000 BCE to 100 CE.[145]"
"Rock-Hewn Churches, Lalibela",,"Amhara Region, ?Ethiopia 12‹01Œ46N 39‹02Œ26E? / ?12.029350‹N 39.040420‹E","Cultural: (i), (ii), (iii)",?,1978,The site contains eleven medieval cave churches from the 13th century.[146]
Royal Hill of Ambohimanga,,"Antananarivo, ?Madagascar 18‹45Œ33S 47‹33Œ46E? / ?18.759170‹S 47.562780‹E","Cultural: (iii), (iv), (vi)",59 (150),2001,The royal city and burial site is a spiritual and sacred site which has created strong feelings of national identity for several centuries.[147]
Royal Palaces of Abomey,,"Zou Department, ?Benin 7‹11Œ00N 1‹59Œ00E? / ?7.183333‹N 1.983333‹E","Cultural: (iii), (iv)",48 (120),1985,The city held the seat of twelve kings who ruled the Kingdom of Dahomey between 1625 and 1900. All but one king built their palace within the area.[148]
Ruins of Kilwa Kisiwani and Ruins of Songo Mnara,,"Kilwa District, ?Tanzania, United Republic of 8‹57Œ28S 39‹31Œ22E? / ?8.957780‹S 39.522780‹E",Cultural: (iii),?,1981,"The site features the remains of two ports used extensively for trade across the Indian Ocean from the 13th and 16th century.[149] It was placed onto the list of List of World Heritage in Danger by the World Heritage Committee in 2004, citing ""the continuing deterioration and the serious threats affecting the property of the Ruins of Kilwa Kisiwani and Songo Mnara"".[150] Conditions subsequently improved and the site was removed from the World Heritage in Danger list in 2014.[151]"
Ruins of Loropeni,,"Loropeni, ?Burkina Faso 10‹15Œ00N 3‹35Œ00W? / ?10.25‹N 3.583333‹W",Cultural: (iii),1.1 (2.7),2009,"More than a thousand years old, Loropeni is the best-preserved of ten fortresses in Lobi, which were part of about a hundred stone enclosures built during the trans-Saharan gold trade.[152]"
Rwenzori Mountains National Park,,"Bundibugyo District, Kabarole District, and Kasese District, ?Uganda 0‹13Œ25N 29‹55Œ27E? / ?0.223611‹N 29.924167‹E","Natural: (vii), (x)","99,600 (246,000)",1994,"Covering most of the Rwenzori Mountains, including Mount Margherita, Africa's third-highest peak, the park features glaciers, waterfalls and lakes in an Alpine landscape. It also features various endangered species and unusual flora.[153]"
Sacred Mijikenda Kaya Forests,,"Coast Province, ?Kenya 3‹55Œ55S 39‹35Œ46E? / ?3.931944‹S 39.596111‹E","Cultural: (iii), (v), (vi)","1,538 (3,800)",2008,"The site comprises eleven forests spread 200?km (120?mi) along the coast of Kenya. They hold the remains of villages built during the 16th century by the Mijikenda, and are now considered sacred sites.[154]"
Saint Catherine Area,,"South Sinai Governorate, ?Egypt 28‹33Œ22N 33‹58Œ32E? / ?28.556230‹N 33.975430‹E","Cultural: (i), (iii), (iv), (vi)","60,100 (149,000)",2002,"The orthodox monastery from the 6th century is positioned near Mount Horeb where, according to the Old Testament, Moses received the Tablets of the Law. The region is sacred for Christians, Muslims and Jews.[155]"
Salonga National Park,,"Maniema and South Kivu, ?Democratic Republic of the Congo 2‹S 21‹E? / ?2‹S 21‹E","Natural: (vii), (ix)","3,600,000 (8,900,000)",1984,"Africa's largest tropical rain forest reserve is situated at the heart of the Congo River basin and only accessible by water. It is the habitat of endangered species such as the bonobo, the Congo peafowl, the forest elephant, and the slender-snouted crocodile.[156] The site was deemed to be in danger in 1999, due to increased poaching activities and encroachments.[157]"
Saloum Delta,,Senegal 13‹50Œ07N 16‹29Œ55W? / ?13.835278‹N 16.498611‹W,"Cultural: (iii), (iv), (v)","145,811 (360,310)",2011,"The area has sustained human life thanks to fishing and shellfish gathering, for which there are 218 shellfish mounds across the site.[158]"
Sanganeb Marine National Park and Dungonab Bay ? Mukkawar Island Marine National Park,,Sudan 19‹44Œ10N 37‹26Œ35E? / ?19.73611‹N 37.44306‹E,"Natural: (vii), (ix), (x)","199,524 (493,030)",2016,"Situated in the central Red Sea, Sanganeb, Dungonab Bay and Mukkawar Island feature a diverse system of coral reefs, mangroves, seagrass beds, beaches and islets, and host populations of seabirds, marine mammals, fish, sharks, turtles, manta rays and dugongs.[159]"
San Cristobal de la Laguna,,"Province of Santa Cruz de Tenerife, ?Spain 28‹28Œ40N 16‹18Œ42W? / ?28.477889‹N 16.311778‹W","Cultural: (ii), (iv)",60 (150),1999,"The city contains two centres: the unplanned Upper Town, and the planned Lower Town, laid out according to philosophical principals. Many of the buildings date from the 16th to the 18th centuries.[160]"
Sangha Trinational,,Cameroon* ?Central African Republic* ?Congo* 2‹36Œ34N 16‹33Œ15E? / ?2.609444‹N 16.554167‹E,"Natural: (ix), (x)","746,309 (1,844,170)",2012,[161]
Selous Game Reserve,,"Lindi Region, Morogoro Region, Mtwara Region, Pwani Region, and Ruvuma Region, ?Tanzania, United Republic of 9‹00ŒS 37‹24ŒE? / ?9‹S 37.4‹E","Natural: (ix), (x)","5,000,000 (12,000,000)",1982,"The park's vegetation varies from dense thickets to open wooded grasslands, and features large numbers of elephants, black rhinoceros, cheetahs, giraffes, hippos and crocodiles.[162] It was placed onto the list of List of World Heritage in Danger by the World Heritage Committee in 2014 due to widespread poaching, especially of elephants and rhinoceros.[163]"
Serengeti National Park,,"Arusha Region, Mara Region, and Shinyanga Region, ?Tanzania, United Republic of 2‹20Œ00S 34‹34Œ00E? / ?2.333330‹S 34.566670‹E","Natural: (vii), (x)","1,476,300 (3,648,000)",1981,"The vast savanna is known for the annual migration for herds of wildebeest, gazelle, zebras, and their predators.[164]"
Simien National Park,,"Amhara Region, ?Ethiopia 13‹11Œ00N 38‹04Œ00E? / ?13.183333‹N 38.066667‹E","Natural: (vii), (x)","22,000 (54,000)",1978,"The eroded Ethiopian plateau comprises jagged mountain peaks, deep valleys, and sharp precipices dropping about 1,500?m (4,900?ft).[165] The decrease of the walia ibex, bushbuck, and bushpig populations, as well as an increase of the human population in the park prompted the World Heritage Committee to place it on their List of World Heritage in Danger in 1996.[166]"
Stone Circles of Senegambia,,"Central River Division and Kaolack Region, ?Gambia* ?Senegal* 13‹41Œ28N 15‹31Œ21W? / ?13.691111‹N 15.522500‹W","Cultural: (i), (iii)",10 (25),2006,"The groups of stone circles are among over 1,000 different monuments along the Gambia River. Used as burial grounds, they were erected between the 3rd century BCE and the 16th century CE.[167]"
Stone Town of Zanzibar,,"Zanzibar, ?Tanzania, United Republic of 6‹09Œ47S 39‹11Œ21E? / ?6.163060‹S 39.189170‹E","Cultural: (ii), (iii), (vi)",96 (240),2000,"A prime example of an East African coastal trading town, its urban fabric and townscape remains intact.[168]"
Sukur Cultural Landscape,,"Madagali, ?Nigeria 10‹44Œ26N 13‹34Œ19E? / ?10.740560‹N 13.571940‹E","Cultural: (iii), (v), (vi)",?,1999,"The site features the Palace of the Hidi, terraced fields, and the remains of a former iron industry.[169]"
Tai National Park,,"Guiglo and Sassandra, ?Cote d'Ivoire 5‹45Œ00N 7‹07Œ00W? / ?5.750000‹N 7.116667‹W","Natural: (vii), (x)","330,000 (820,000)",1982,"One of few remaining sections of the West African tropical forest, the park features a rich flora, including eleven species of monkeys.[170]"
Tassili n'Ajjer,,"Illizi and Tamanrasset, ?Algeria 25‹30ŒN 9‹00ŒE? / ?25.5‹N 9‹E","Mixed: (i), (iii), (vii), (viii)","7,200,000 (18,000,000)",1982,"The site is in a landscape with 15,000 cave engravings that record climatic changes, animal migrations, and the evolution of human life, dating from 6,000 BCE to the first centuries CE.[171]"
Teide National Park,,"Province of Santa Cruz de Tenerife, ?Spain 28‹16Œ17N 16‹38Œ37W? / ?28.271389‹N 16.643611‹W","Natural: (vii), (viii)","18,990 (46,900)",2007,"The national park features the Teide stratovolcano, which at 3,718?m (12,198?ft) is Spain's tallest mountain and the world's third-tallest volcano.[172]"
Timbuktu,,"Timbuktu Cercle, ?Mali 16‹46Œ24N 2‹59Œ58W? / ?16.773333‹N 2.999444‹W","Cultural: (ii), (iv), (v)",?,1988,"The city was a centre for the propagation of Islam in the 15th and 16th centuries, and features three mosques and many madrasahs.[173] The sites were deemed endangered after the Battle of Gao in June 2012, which followed several weeks of constant threats to the area. Days later, some sites within Timbuktu were destroyed by Ansar Dine, an Islamist group, citing religious reasons.[174]"
Timgad,,"Batna Province, ?Algeria 35‹29Œ03N 6‹28Œ07E? / ?35.484167‹N 6.468611‹E","Cultural: (ii), (iii), (iv)",0.04 (0.099),1982,"A military colony built by Emperor Trajan in 100 CE, the site features cardo and decumanus streets, typical of a Roman town.[175]"
Tipasa,,"Tipaza, ?Algeria 36‹35Œ31N 2‹26Œ58E? / ?36.591944‹N 2.449444‹E","Cultural: (iii), (iv)",52 (130),1982,"First a Carthaginian trading center, Tipasa was converted into a military base by the Romans. Heavy Christian influences can be seen from the 3rd and 4th centuries, though Tipasa went into steady decline in the Byzantine period.[176]"
Tiya,,"Southern Nations, Nationalities, and People's Region, ?Ethiopia 8‹26Œ06N 38‹36Œ44E? / ?8.434910‹N 38.612100‹E","Cultural: (i), (iv)",?,1980,"The archaeological site contains 36 monuments, which includes 32 carved stelae covered with symbols hard to decrypt.[177]"
Tomb of Askia,,"Gao Region, ?Mali 16‹17Œ23N 0‹02Œ40E? / ?16.289800‹N 0.044560‹E","Cultural: (ii), (iii), (iv)",4 (9.9),2004,"Built in 1495, the pyramid was built as a tomb for Emperor Askia Mohamed. It represents the power of an empire that controlled the trans-Saharan gold trade.[178] The site was deemed endangered after the Battle of Gao in June 2012, which followed several weeks of constant threats to the area.[179]"
Tombs of Buganda Kings at Kasubi,,"Kampala District, ?Uganda 0‹20Œ55N 32‹33Œ05E? / ?0.348611‹N 32.551389‹E","Cultural: (i), (iii), (iv), (vi)",27 (67),2001,"The tombs, built after 1884, are a major example of prime architecture using organic materials, principally wood, thatch, reed, and wattle and daub.[180] The tombs were almost completely destroyed by a fire in March 2010, prompting the World Heritage Committee to reluctantly mark the site as being in danger. The Ugandan government has since called for the reconstruction of the tombs, and UNESCO has agreed to mobilise funds for the project.[181][182]"
Tsingy de Bemaraha Strict Nature Reserve,,"Melaky, ?Madagascar 18‹40Œ00S 44‹45Œ00E? / ?18.666670‹S 44.75‹E","Natural: (vii), (x)","152,000 (380,000)",1990,"The canyon of the Manambolo River comprises karstic and limestone landscapes cut into peaks and a forest of limestone needles. It also holds undisturbed forests, lakes and mangrove swamps, which are the habitat for lemurs and birds.[183]"
Tsodilo,,"North-West, ?Botswana 18‹45Œ00S 21‹44Œ00E? / ?18.75‹S 21.733333‹E","Cultural: (i), (iii), (vi)","4,800 (12,000)",2001,"The site features more than 4,500 rock art paintings in the Kalahari Desert. Archaeological records provide evidence of human and environmental activities ranging over 100,000 years.[184]"
Twyfelfontein or /Ui-//aes,,"Kunene, ?Namibia 20‹35Œ44S 14‹22Œ21E? / ?20.595583‹S 14.372583‹E","Cultural: (iii), (v)",57 (140),2007,"The site has one of the largest concentrations of rock engravings in Africa, which range from a period of over 2,000 years.[185]"
Vallee de Mai Nature Reserve,,"Praslin, ?Seychelles 4‹19Œ45S 55‹44Œ15E? / ?4.329170‹S 55.737500‹E","Natural: (vii), (viii), (ix), (x)",20 (49),1983,The natural palm forest is preserved in almost its original state.[186]
Virunga National Park,,"North Kivu and Orientale, ?Democratic Republic of the Congo 0‹55Œ00N 29‹10Œ00E? / ?0.916667‹N 29.166667‹E","Natural: (vii), (viii), (x)","800,000 (2,000,000)",1979,"The park comprises swamps, savannas, and snowfields.[187] Virunga was inscribed on the World Heritage Committee's List of World Heritage in Danger in 1994, due to the war in Rwanda and the subsequent increase of the refugee population in the park, deforestation, poaching, departure of park staff, and depletion of forests.[188]"
Vredefort Dome,,"Free State and North West, ?South Africa 26‹52ŒS 27‹16ŒE? / ?26.86‹S 27.26‹E",Natural: (viii),"30,000 (74,000)",2005,"The crater, with a diameter of 190?km (120?mi), is the largest, oldest, and most deeply eroded astrobleme found on Earth, dating back more than two billion years.[189]"
W-Arly-Pendjari Complex,,Benin; ?Burkina Faso; ?Niger 11‹53Œ3N 2‹29Œ16E? / ?11.88417‹N 2.48778‹E,"Natural: (ix), (x)","1,494,831 (3,693,810); buffer zone 1,101,221 (2,721,180)",1996[e],"The parks are in the zone between savanna and forest lands, and are an important ecosystem for the biogeographical area.[190]"
Wadi Al-Hitan (Whale Valley),,"Faiyum Governorate, ?Egypt 29‹20Œ00N 30‹11Œ00E? / ?29.333330‹N 30.183330‹E",Natural: (viii),"20,015 (49,460)",2005,"Located in western Egypt, the site contains fossil remains of the now extinct Archaeoceti, mapping the evolution of the whales from a land-based to an aquatic mammal.[191]"
